respondent_id,treatment,race,work_ethic,allocation,bal_bud,age,gender,pid
910,4,white,NA,300,900,85,Female,Democrat
910,4,white,NA,300,900,85,Female,Democrat
911,2,NA,excellent,750,0,38,Female,Democrat
911,2,NA,poor,750,0,38,Female,Democrat
912,2,NA,excellent,725,50,44,Female,Democrat
912,2,NA,poor,725,50,44,Female,Democrat
913,3,NA,poor,900,0,37,Female,Democrat
913,3,NA,excellent,600,0,37,Female,Democrat
914,11,black,excellent,900,100,77,Male,Independent
914,11,black,poor,500,100,77,Male,Independent
915,10,black,NA,300,600,38,Female,Democrat
915,10,black,NA,600,600,38,Female,Democrat
916,9,white,poor,750,0,66,Female,Democrat
916,9,black,excellent,750,0,66,Female,Democrat
917,9,white,poor,700,100,59,Male,Democrat
917,9,black,excellent,700,100,59,Male,Democrat
918,1,NA,NA,500,500,56,Female,Democrat
918,1,NA,NA,500,500,56,Female,Democrat
919,5,white,excellent,500,500,77,Female,Independent
919,5,white,poor,500,500,77,Female,Independent
920,10,black,NA,600,300,45,Female,Democrat
920,10,black,NA,600,300,45,Female,Democrat
921,4,white,NA,100,1300,63,Male,Independent
921,4,white,NA,100,1300,63,Male,Independent
922,2,NA,excellent,900,300,42,Male,NA
922,2,NA,poor,300,300,42,Male,NA
923,2,NA,excellent,750,0,62,Male,Democrat
923,2,NA,poor,750,0,62,Male,Democrat
924,4,white,NA,300,1000,46,Female,Independent
924,4,white,NA,200,1000,46,Female,Independent
925,7,white,NA,750,0,62,Male,Republican
925,7,black,NA,750,0,62,Male,Republican
926,1,NA,NA,800,100,56,Male,Democrat
926,1,NA,NA,600,100,56,Male,Democrat
927,7,white,NA,750,0,57,Female,Democrat
927,7,black,NA,750,0,57,Female,Democrat
928,7,white,NA,500,500,38,Female,Democrat
928,7,black,NA,500,500,38,Female,Democrat
929,10,black,NA,400,700,45,Male,Democrat
929,10,black,NA,400,700,45,Male,Democrat
930,9,white,poor,600,300,53,Female,Republican
930,9,black,excellent,600,300,53,Female,Republican
931,12,black,poor,400,200,46,Female,Independent
931,12,black,excellent,900,200,46,Female,Independent
932,5,white,excellent,400,700,32,Female,Republican
932,5,white,poor,400,700,32,Female,Republican
933,9,white,poor,600,100,72,Female,Democrat
933,9,black,excellent,800,100,72,Female,Democrat
934,12,black,poor,750,50,41,Female,Democrat
934,12,black,excellent,700,50,41,Female,Democrat
935,7,white,NA,500,200,45,Female,Democrat
935,7,black,NA,800,200,45,Female,Democrat
936,10,black,NA,750,0,65,Female,Democrat
936,10,black,NA,750,0,65,Female,Democrat
937,10,black,NA,700,100,71,Female,Democrat
937,10,black,NA,700,100,71,Female,Democrat
938,10,black,NA,750,0,42,Male,Democrat
938,10,black,NA,750,0,42,Male,Democrat
939,1,NA,NA,750,0,41,Female,Democrat
939,1,NA,NA,750,0,41,Female,Democrat
940,9,white,poor,400,900,38,Female,NA
940,9,black,excellent,200,900,38,Female,NA
941,4,white,NA,700,100,74,Female,Republican
941,4,white,NA,700,100,74,Female,Republican
942,10,black,NA,500,500,35,Male,Republican
942,10,black,NA,500,500,35,Male,Republican
943,7,white,NA,750,0,33,Female,Independent
943,7,black,NA,750,0,33,Female,Independent
944,10,black,NA,500,300,35,Female,Democrat
944,10,black,NA,700,300,35,Female,Democrat
945,2,NA,excellent,900,600,55,Female,Democrat
945,2,NA,poor,0,600,55,Female,Democrat
946,9,white,poor,750,0,58,Female,Democrat
946,9,black,excellent,750,0,58,Female,Democrat
947,2,NA,excellent,500,500,49,Female,Independent
947,2,NA,poor,500,500,49,Female,Independent
948,1,NA,NA,0,1500,69,Female,Democrat
948,1,NA,NA,0,1500,69,Female,Democrat
949,3,NA,poor,500,100,37,Female,Republican
949,3,NA,excellent,900,100,37,Female,Republican
950,12,black,poor,750,0,58,Female,Independent
950,12,black,excellent,750,0,58,Female,Independent
951,5,white,excellent,900,0,41,Male,Democrat
951,5,white,poor,600,0,41,Male,Democrat
952,10,black,NA,700,100,34,Female,Republican
952,10,black,NA,700,100,34,Female,Republican
953,7,white,NA,200,500,42,Male,Democrat
953,7,black,NA,800,500,42,Male,Democrat
954,7,white,NA,500,500,54,Male,NA
954,7,black,NA,500,500,54,Male,NA
955,2,NA,excellent,750,200,57,Female,Democrat
955,2,NA,poor,550,200,57,Female,Democrat
956,1,NA,NA,450,600,37,Female,Democrat
956,1,NA,NA,450,600,37,Female,Democrat
957,10,black,NA,500,500,36,Female,Democrat
957,10,black,NA,500,500,36,Female,Democrat
958,10,black,NA,500,700,38,Female,Republican
958,10,black,NA,300,700,38,Female,Republican
959,4,white,NA,750,0,52,Male,Republican
959,4,white,NA,750,0,52,Male,Republican
960,7,white,NA,900,0,53,Female,Democrat
960,7,black,NA,600,0,53,Female,Democrat
961,2,NA,excellent,0,1500,70,Male,Independent
961,2,NA,poor,0,1500,70,Male,Independent
962,3,NA,poor,500,500,37,Female,NA
962,3,NA,excellent,500,500,37,Female,NA
963,8,white,excellent,750,750,61,Female,Democrat
963,8,black,poor,0,750,61,Female,Democrat
964,7,white,NA,500,500,63,Female,Democrat
964,7,black,NA,500,500,63,Female,Democrat
965,7,white,NA,750,0,31,Female,Republican
965,7,black,NA,750,0,31,Female,Republican
966,6,white,poor,600,0,42,Male,NA
966,6,white,excellent,900,0,42,Male,NA
967,6,white,poor,0,600,51,Female,Republican
967,6,white,excellent,900,600,51,Female,Republican
968,7,white,NA,750,0,59,Female,Republican
968,7,black,NA,750,0,59,Female,Republican
969,4,white,NA,750,0,63,Female,NA
969,4,white,NA,750,0,63,Female,NA
970,7,white,NA,700,100,88,Male,Independent
970,7,black,NA,700,100,88,Male,Independent
971,6,white,poor,650,200,38,Female,Republican
971,6,white,excellent,650,200,38,Female,Republican
972,10,black,NA,750,0,37,Female,Democrat
972,10,black,NA,750,0,37,Female,Democrat
973,1,NA,NA,720,60,40,Female,Republican
973,1,NA,NA,720,60,40,Female,Republican
974,7,white,NA,600,0,31,Male,Democrat
974,7,black,NA,900,0,31,Male,Democrat
975,3,NA,poor,600,100,53,Female,Democrat
975,3,NA,excellent,800,100,53,Female,Democrat
976,8,white,excellent,700,100,54,Female,Independent
976,8,black,poor,700,100,54,Female,Independent
977,12,black,poor,700,100,33,Female,Democrat
977,12,black,excellent,700,100,33,Female,Democrat
978,10,black,NA,650,200,65,Female,Republican
978,10,black,NA,650,200,65,Female,Republican
979,10,black,NA,750,0,77,Male,Democrat
979,10,black,NA,750,0,77,Male,Democrat
980,4,white,NA,450,600,34,Female,Democrat
980,4,white,NA,450,600,34,Female,Democrat
981,4,white,NA,600,0,34,Female,Republican
981,4,white,NA,900,0,34,Female,Republican
982,9,white,poor,900,0,68,Female,Democrat
982,9,black,excellent,600,0,68,Female,Democrat
983,2,NA,excellent,900,0,53,Female,Republican
983,2,NA,poor,600,0,53,Female,Republican
984,3,NA,poor,700,100,48,Female,Republican
984,3,NA,excellent,700,100,48,Female,Republican
985,1,NA,NA,650,0,34,Female,Independent
985,1,NA,NA,850,0,34,Female,Independent
986,7,white,NA,500,500,58,Female,Republican
986,7,black,NA,500,500,58,Female,Republican
987,5,white,excellent,900,0,61,Female,Republican
987,5,white,poor,600,0,61,Female,Republican
988,6,white,poor,300,500,40,Female,Democrat
988,6,white,excellent,700,500,40,Female,Democrat
989,1,NA,NA,700,100,56,Female,Democrat
989,1,NA,NA,700,100,56,Female,Democrat
990,10,black,NA,0,1500,61,Female,Democrat
990,10,black,NA,0,1500,61,Female,Democrat
991,3,NA,poor,600,0,32,Female,Republican
991,3,NA,excellent,900,0,32,Female,Republican
992,10,black,NA,600,300,39,Female,Democrat
992,10,black,NA,600,300,39,Female,Democrat
993,4,white,NA,750,0,74,Female,Democrat
993,4,white,NA,750,0,74,Female,Democrat
994,10,black,NA,500,500,54,Female,Democrat
994,10,black,NA,500,500,54,Female,Democrat
995,2,NA,excellent,800,25,32,Female,Democrat
995,2,NA,poor,675,25,32,Female,Democrat
996,3,NA,poor,750,0,51,Male,Independent
996,3,NA,excellent,750,0,51,Male,Independent
997,2,NA,excellent,650,500,83,Female,Democrat
997,2,NA,poor,350,500,83,Female,Democrat
998,5,white,excellent,450,400,52,Male,Independent
998,5,white,poor,650,400,52,Male,Independent
999,11,black,excellent,500,500,41,Female,Independent
999,11,black,poor,500,500,41,Female,Independent
1000,4,white,NA,750,0,62,Female,Independent
1000,4,white,NA,750,0,62,Female,Independent
